Start_Date,Total_kWh
2017-09-01,6.3974393939393925
2017-09-02,5.7545111111111105
2017-09-03,4.770558823529412
2017-09-04,5.391083333333336
2017-09-05,5.870492307692308
2017-09-06,5.772487179487181
2017-09-07,4.635052631578946
2017-09-08,6.153932432432434
2017-09-09,5.37582857142857
2017-09-10,6.040967741935483
2017-09-11,5.189124999999999
2017-09-12,5.157848837209301
2017-09-13,6.018926470588235
2017-09-14,6.2838987341772174
2017-09-15,5.709225352112676
2017-09-16,6.536744186046511
2017-09-17,6.2522
2017-09-18,5.832935064935066
2017-09-19,6.36987951807229
2017-09-20,5.535293333333331
2017-09-21,6.229695121951218
2017-09-22,5.67969565217391
2017-09-23,6.552524999999998
2017-09-24,8.043413793103449
2017-09-25,6.677859375000001
2017-09-26,6.2755882352941175
2017-09-27,5.80337313432836
2017-09-28,5.472514705882354
2017-09-29,6.821813333333334
2017-09-30,6.700432432432432
2017-10-01,7.834899999999999
2017-10-02,6.221571428571428
2017-10-03,6.277414634146341
2017-10-04,5.635871794871794
2017-10-05,6.016369230769231
2017-10-06,5.731654761904761
2017-10-07,7.782523809523809
2017-10-08,5.649133333333334
2017-10-09,7.269373333333334
2017-10-10,5.242138461538462
2017-10-11,6.447466666666665
2017-10-12,5.500625
2017-10-13,5.979521739130434
2017-10-14,7.046432432432433
2017-10-15,7.869120000000001
2017-10-16,6.472164556962029
2017-10-17,6.292063492063494
2017-10-18,5.983894736842106
2017-10-19,5.5944941176470575
2017-10-20,5.377104166666666
2017-10-21,7.02741304347826
2017-10-22,8.86028125
2017-10-23,6.472766233766232
2017-10-24,6.636579710144927
2017-10-25,6.076559139784946
2017-10-26,5.199084337349397
2017-10-27,6.488162500000001
2017-10-28,6.1625
2017-10-29,6.955673913043478
2017-10-30,6.854980582524273
2017-10-31,5.760933333333334
2017-11-01,5.54656976744186
2017-11-02,5.695799999999998
2017-11-03,6.838121621621621
2017-11-04,6.768727272727272
2017-11-05,6.251205882352942
2017-11-06,7.355048076923078
2017-11-07,5.299510416666667
2017-11-08,6.79278888888889
2017-11-09,6.510678160919538
2017-11-10,6.475436781609194
2017-11-11,7.890415094339624
2017-11-12,7.832326086956521
2017-11-13,6.662968421052632
2017-11-14,4.794854961832064
2017-11-15,6.6948453608247425
2017-11-16,6.088011764705881
2017-11-17,7.602891891891894
2017-11-18,7.724666666666668
2017-11-19,8.044717948717949
2017-11-20,7.850362318840579
2017-11-21,7.06629113924051
2017-11-22,7.452405063291138
2017-11-23,6.972079545454547
2017-11-24,6.950395833333336
2017-11-25,7.052489361702127
2017-11-26,7.512942857142858
2017-11-27,6.594988505747125
2017-11-28,6.6543863636363625
2017-11-29,8.254222222222223
2017-11-30,6.89874418604651
2017-12-01,3.393214285714286
2017-12-02,7.460744680851061
2017-12-03,8.70255882352941
2017-12-04,7.679485714285712
2017-12-05,7.1146404494382045
2017-12-06,6.429511904761905
2017-12-07,7.126634408602149
2017-12-08,6.798642857142856
2017-12-09,7.260085106382978
2017-12-10,9.743093023255817
2017-12-11,6.24975641025641
2017-12-12,8.534636363636363
2017-12-13,8.528659999999999
2017-12-14,6.978655555555555
2017-12-15,8.477226190476191
2017-12-16,7.390093023255813
2017-12-17,6.830441176470586
2017-12-18,6.358144329896907
2017-12-19,6.649722222222226
2017-12-20,5.334302752293579
2017-12-21,6.171626168224299
2017-12-22,6.496530864197531
2017-12-23,6.888702127659575
2017-12-24,5.922406249999998
2017-12-25,9.605916666666667
2017-12-26,7.674655172413792
2017-12-27,8.25677272727273
2017-12-28,5.534742424242422
2017-12-29,6.244841269841271
2017-12-30,7.817514285714286
2017-12-31,7.042103448275862
2018-01-01,6.88621052631579
2018-01-02,9.042250000000001
2018-01-03,7.466250000000001
2018-01-04,5.851493506493506
2018-01-05,7.112028571428574
2018-01-06,7.283785714285713
2018-01-07,7.583124999999999
2018-01-08,6.896838383838383
2018-01-09,6.626329787234043
2018-01-10,6.150101123595502
2018-01-11,6.656835051546394
2018-01-12,6.456273684210529
2018-01-13,7.895939393939397
2018-01-14,6.891945945945945
2018-01-15,7.01811235955056
2018-01-16,6.300899999999998
2018-01-17,7.512522935779817
2018-01-18,7.148085714285714
2018-01-19,7.279354545454548
2018-01-20,7.54428
2018-01-21,8.589027027027027
2018-01-22,6.074907407407405
2018-01-23,7.197525000000001
2018-01-24,7.373505617977528
2018-01-25,6.93516129032258
2018-01-26,6.678947368421052
2018-01-27,7.540211538461538
2018-01-28,7.8171212121212115
2018-01-29,6.539539215686274
2018-01-30,6.749805309734514
2018-01-31,7.657688888888889
2018-02-01,6.480280898876406
2018-02-02,6.552344827586206
2018-02-03,8.559340425531918
2018-02-04,8.20284375
2018-02-05,7.313712643678161
2018-02-06,7.205584415584415
2018-02-07,6.9375
2018-02-08,5.763727272727274
2018-02-09,6.929247058823527
2018-02-10,8.115181818181817
2018-02-11,8.329030303030303
2018-02-12,7.4236666666666675
2018-02-13,6.31090816326531
2018-02-14,7.352380952380954
2018-02-15,6.987953488372094
2018-02-16,7.282088607594936
2018-02-17,8.3581875
2018-02-18,6.9059285714285705
2018-02-19,6.2940000000000005
2018-02-20,7.236582417582413
2018-02-21,6.254694736842104
2018-02-22,6.615957894736841
2018-02-23,6.815202247191013
2018-02-24,5.679666666666667
2018-02-25,7.3256097560975615
2018-02-26,7.512793478260868
2018-02-27,7.17669512195122
2018-02-28,8.680770833333332
2018-03-01,11.001555555555557
2018-03-02,7.985511627906979
2018-03-05,6.7441
2018-03-06,6.696150537634407
2018-03-07,6.86150515463918
2018-03-08,5.514954545454544
2018-03-09,6.423319148936174
2018-03-10,6.941782608695654
2018-03-11,7.609285714285709
2018-03-12,6.371606382978725
2018-03-13,5.694662650602406
2018-03-14,6.358562499999999
2018-03-15,6.778193548387097
2018-03-16,6.879470588235293
2018-03-17,8.015804347826087
2018-03-18,6.747250000000001
2018-03-19,6.032934210526317
2018-03-20,5.890939393939393
2018-03-21,6.770193548387097
2018-03-22,5.558901960784315
2018-03-23,5.956734177215188
2018-03-24,7.203666666666666
2018-03-25,7.941258064516129
2018-03-26,7.233986111111111
2018-03-27,5.890027027027025
2018-03-28,5.801045977011496
2018-03-29,7.205785714285714
2018-03-30,7.084431818181818
2018-03-31,5.3868301886792445
2018-04-01,7.063243902439025
2018-04-02,6.6979
2018-04-03,6.366597701149427
2018-04-04,6.999355263157895
2018-04-05,6.669287671232875
2018-04-06,6.8719206349206345
2018-04-07,6.132384615384614
2018-04-08,5.739709677419353
2018-04-09,5.847708333333333
2018-04-10,6.820452054794521
2018-04-11,5.8483333333333345
2018-04-12,5.9479855072463765
2018-04-13,6.785666666666663
2018-04-14,6.847000000000001
2018-04-15,7.719423076923077
2018-04-16,5.733731707317072
2018-04-17,5.225925925925926
2018-04-18,5.817185567010308
2018-04-19,4.919753623188405
2018-04-20,5.712536585365855
2018-04-21,6.376312499999999
2018-04-22,7.760482758620689
2018-04-23,5.919486111111111
2018-04-24,6.106424657534246
2018-04-25,5.599729411764706
2018-04-26,4.824444444444445
2018-04-27,5.276855263157896
2018-04-28,6.241542857142858
2018-04-29,6.022275862068965
2018-04-30,5.333776315789472
2018-05-01,6.444076923076922
2018-05-02,6.2640958904109585
2018-05-03,6.072552631578951
2018-05-04,4.73988775510204
2018-05-05,5.503658536585365
2018-05-06,5.511444444444446
2018-05-07,4.926608695652174
2018-05-08,5.739644736842104
2018-05-09,6.28803896103896
2018-05-10,5.28290361445783
2018-05-11,5.284896551724138
2018-05-12,7.796354838709677
2018-05-13,5.929818181818181
2018-05-14,5.85654411764706
2018-05-15,5.515397435897437
2018-05-16,7.182828571428573
2018-05-17,4.907397435897437
2018-05-18,5.310493975903614
2018-05-19,5.917242424242422
2018-05-20,6.710884615384615
2018-05-21,5.384661764705882
2018-05-22,5.556454545454544
2018-05-23,5.754056179775282
2018-05-24,6.09325
2018-05-25,5.264042253521126
2018-05-26,6.212864864864864
2018-05-27,5.55728
2018-05-28,5.224156862745099
2018-05-29,5.147693333333334
2018-05-30,6.129910447761194
2018-05-31,5.555616438356164
2018-06-01,5.982966666666666
2018-06-02,6.39074074074074
2018-06-03,6.416791666666668
2018-06-04,5.758357142857143
2018-06-05,4.0506
2018-06-06,4.597485714285716
2018-06-07,6.474494505494505
2018-06-08,5.590179487179485
2018-06-09,6.026176470588234
2018-06-10,6.675066666666666
2018-06-11,5.444024691358024
2018-06-12,5.315551282051282
2018-06-13,4.930344444444445
2018-06-14,5.583828571428571
2018-06-15,5.19075641025641
2018-06-16,5.762515151515151
2018-06-17,5.397714285714287
2018-06-18,5.531784810126584
2018-06-19,4.8408
2018-06-20,5.342829268292683
2018-06-21,4.8449024390243896
2018-06-22,5.285730769230768
2018-06-23,5.536571428571429
2018-06-24,5.188764705882353
2018-06-25,5.342177215189872
2018-06-26,4.690794117647059
2018-06-27,6.022454545454546
2018-06-28,5.832000000000002
2018-06-29,4.6992153846153855
2018-06-30,5.9629
2018-07-01,4.154739130434783
2018-07-02,4.8150144927536225
2018-07-03,4.37484
2018-07-04,4.548135135135135
2018-07-05,4.429826086956522
2018-07-06,4.770057692307693
2018-07-07,5.106
2018-07-08,7.607730769230768
2018-07-09,3.690983870967742
2018-07-10,3.9535972222222235
2018-07-11,4.968950819672133
2018-07-12,3.6790263157894727
2018-07-13,4.926961038961038
2018-07-14,6.42736842105263
2018-07-15,7.125222222222224
2018-07-16,5.315563636363637
2018-07-17,4.87931818181818
2018-07-18,4.419314285714287
2018-07-19,4.45848611111111
2018-07-20,5.033145454545455
2018-07-21,6.6837368421052625
2018-07-22,5.4310384615384635
2018-07-23,4.330745762711863
2018-07-24,5.499157894736843
2018-07-25,4.134085714285713
2018-07-26,5.5049178082191785
2018-07-27,4.333865384615385
2018-07-28,7.19625
2018-07-29,6.950709677419356
2018-07-30,4.23196551724138
2018-07-31,6.019033333333331
2018-08-01,4.526118644067798
2018-08-02,5.5881428571428575
2018-08-03,4.64996551724138
2018-08-04,6.313518518518516
2018-08-05,7.3439
2018-08-06,5.379456140350878
2018-08-07,4.550859154929577
2018-08-08,4.33096052631579
2018-08-09,4.980924242424243
2018-08-10,5.920446428571429
2018-08-11,4.720666666666666
2018-08-12,6.07864
2018-08-13,5.8661379310344826
2018-08-14,5.576571428571428
2018-08-15,5.246138888888889
2018-08-16,5.583692307692306
2018-08-17,5.737599999999999
2018-08-18,7.014222222222222
2018-08-19,6.870030303030305
2018-08-20,5.413107692307693
2018-08-21,5.475280487804881
2018-08-22,5.736555555555555
2018-08-23,4.815423529411767
2018-08-24,5.076602739726027
2018-08-25,5.7265862068965525
2018-08-26,6.868476190476191
2018-08-27,5.752730769230769
2018-08-28,5.478405063291139
2018-08-29,5.562794871794872
2018-08-30,6.695655172413793
2018-08-31,5.028347826086957
2018-09-01,5.656041666666668
2018-09-02,8.464592592592593
2018-09-03,5.713475409836065
2018-09-04,5.164235294117647
2018-09-05,7.18851724137931
2018-09-06,5.557416666666667
